Arc Voltage (V),Weld Current (A),Weld Speed (cm/min),Wire Feed Speed (m/min),Gas Flow Rate (L/min),Torch Angle (°),Base Metal Temp (°C),Defect
18.6,290.1,22.04,10.27,17.97,36.8,67.0,1
18.87,216.3,30.11,9.79,14.32,18.9,53.8,1
22.83,187.3,12.25,4.33,17.39,40.3,37.5,1
21.54,216.0,29.64,11.17,14.5,13.6,61.7,0
20.79,203.3,47.08,7.92,18.94,14.4,29.4,0
21.37,251.8,14.22,10.68,16.51,44.3,49.3,1
27.64,156.5,40.58,12.89,12.47,33.6,34.0,0
29.15,170.6,26.39,4.21,11.75,39.6,35.1,1
22.86,278.8,36.21,2.25,18.2,21.4,36.1,0
28.87,289.3,20.41,12.13,23.54,33.7,46.3,1
21.86,278.5,16.38,9.93,15.16,30.8,27.8,0
23.72,183.9,16.42,11.1,21.0,31.1,46.9,0
20.71,256.1,12.82,12.9,19.88,33.9,53.1,1
25.69,195.3,17.43,12.44,23.97,30.1,51.6,1
29.75,199.5,36.57,14.49,22.31,25.0,46.1,0
25.24,140.9,45.27,8.97,18.5,19.7,71.2,1
22.29,218.2,42.57,8.35,19.86,36.9,33.0,0
25.77,137.2,37.41,7.22,23.48,17.9,52.8,0
19.48,166.3,14.42,4.0,15.99,34.2,28.4,0
28.66,271.0,21.57,9.44,14.9,18.2,28.9,0
24.04,141.4,22.39,5.6,10.16,31.9,56.6,1
23.39,114.2,20.0,13.98,22.4,36.1,56.1,0
25.03,113.8,30.6,9.58,22.01,17.7,73.3,1
25.5,288.2,31.42,9.71,11.57,12.1,55.7,0
18.86,201.4,24.28,6.61,18.65,14.6,77.8,0
26.19,181.9,24.15,2.68,16.96,31.2,27.7,0
20.9,262.2,43.14,2.41,11.78,39.7,30.4,1
26.57,267.2,41.57,7.5,24.71,11.6,27.4,1
27.87,166.4,22.31,3.1,13.22,35.7,35.2,0
27.65,238.7,46.55,9.89,11.01,21.9,54.8,0
24.63,254.2,48.11,13.45,18.92,26.7,60.5,0
24.24,230.9,23.07,13.48,21.08,42.5,27.5,1
19.71,130.3,24.18,10.57,10.49,21.6,77.0,1
27.3,275.2,30.23,4.75,19.88,26.3,71.3,1
21.26,207.8,47.64,13.22,17.98,10.5,41.3,1
23.96,156.5,45.05,13.52,11.55,12.9,29.2,1
21.41,185.0,14.1,4.56,12.59,19.1,34.3,0
19.61,107.5,25.71,11.59,18.52,11.0,32.0,1
25.55,125.6,32.13,5.72,14.45,32.1,31.8,0
18.65,253.1,30.13,12.43,24.07,24.9,53.5,0
26.98,100.0,17.75,14.96,22.28,29.2,38.5,1
21.81,183.3,44.35,2.39,24.75,16.1,44.7,1
18.0,204.5,37.08,13.67,13.9,20.4,79.4,1
24.13,110.9,43.52,10.09,24.55,33.2,62.6,1
18.56,294.6,44.35,14.65,16.47,43.8,77.2,1
21.31,145.2,39.93,8.05,15.21,11.8,32.8,0
26.48,160.8,27.57,13.02,10.76,41.2,46.0,1
18.75,160.8,34.42,2.81,10.79,30.2,55.5,1
28.07,146.1,16.41,6.36,20.38,29.7,29.2,1
18.05,100.3,36.95,2.87,16.87,27.5,25.2,1
20.96,245.9,17.17,14.68,13.4,12.4,61.9,0
26.89,293.4,37.76,12.62,19.21,13.1,60.3,1
21.8,144.9,19.18,13.08,13.79,31.0,47.6,1
19.22,232.6,14.7,14.19,18.66,21.9,51.9,0
22.32,248.4,16.61,3.11,15.39,42.1,47.8,0
21.24,269.7,10.08,7.01,22.35,24.2,26.3,1
28.11,184.5,38.75,2.92,22.31,15.0,43.4,1
21.76,160.6,39.3,4.74,17.16,35.0,34.7,1
27.47,165.1,30.6,4.98,15.26,20.3,30.4,0
28.7,242.5,16.45,8.1,15.44,28.4,77.6,0
23.21,263.4,13.34,5.49,22.09,34.4,58.0,0
28.92,136.3,10.77,3.31,14.92,41.5,65.1,1
22.53,174.2,16.63,4.18,13.14,37.7,42.3,0
29.57,280.4,45.63,3.91,11.27,33.7,46.6,0
19.07,261.3,19.66,14.65,17.0,33.8,38.0,1
26.24,297.0,24.17,11.87,17.23,43.1,30.3,1
23.93,250.8,14.21,14.58,22.61,20.4,34.8,1
22.65,178.6,18.89,7.72,13.32,10.0,68.9,0
25.59,218.1,30.77,5.62,15.71,19.5,62.3,0
26.45,232.2,34.31,12.38,22.13,17.6,55.1,0
18.05,115.7,19.81,6.24,22.35,33.2,51.1,1
20.0,208.9,12.31,5.89,15.77,32.2,75.7,1
26.56,241.9,25.64,5.02,16.89,30.8,29.0,0
26.0,133.5,19.37,3.69,14.55,10.6,40.4,0
29.59,256.1,18.78,5.33,23.99,35.5,44.2,1
27.13,216.8,48.39,6.62,11.78,21.3,68.0,0
29.41,290.4,34.65,10.76,24.01,33.3,79.6,0
26.43,108.5,32.28,2.81,20.26,29.5,38.2,1
21.58,153.1,26.63,4.74,17.97,22.0,73.1,0
19.26,220.3,27.16,12.52,10.49,14.7,70.7,0
27.38,159.3,31.64,3.91,17.13,13.3,37.4,0
25.73,242.9,37.86,6.45,16.12,39.1,47.0,1
18.58,251.8,38.09,13.24,12.42,42.1,47.5,0
22.32,120.5,16.87,4.01,19.85,32.7,78.8,0
29.48,202.8,30.0,3.08,24.57,13.6,34.9,0
24.0,201.8,26.48,8.3,18.43,24.1,69.0,0
23.19,173.9,44.82,5.93,20.72,35.5,43.4,0
23.49,286.6,35.26,9.32,11.03,37.3,65.2,1
20.51,265.5,31.3,12.45,16.27,14.1,48.1,0
22.42,239.4,14.62,3.78,11.75,10.0,56.8,1
22.44,242.9,34.23,9.55,19.19,34.9,70.8,0
18.63,192.3,14.69,8.57,24.08,22.5,69.2,1
27.21,284.2,23.49,3.87,19.93,18.9,72.7,1
23.0,238.9,15.71,10.11,11.15,10.5,28.3,1
27.87,245.8,37.68,5.56,15.32,28.9,63.1,0
28.2,272.3,18.25,8.34,18.26,39.8,32.7,1
20.54,154.8,25.67,3.07,16.05,43.5,47.9,0
25.89,261.4,45.83,7.97,22.5,29.8,55.2,1
23.67,139.0,18.17,5.98,22.22,28.0,47.2,0
28.56,169.1,30.31,12.69,19.18,13.0,53.6,1
20.59,167.1,26.77,2.74,15.6,29.2,79.8,1
26.13,295.7,10.72,7.44,13.83,23.3,32.4,0
25.29,271.3,41.71,7.96,11.59,31.2,62.2,0
21.54,240.2,12.76,11.43,15.32,23.6,46.8,1
19.64,245.4,28.97,9.47,16.2,18.4,32.3,1
25.82,212.4,32.43,10.67,20.14,13.3,33.7,0
26.86,289.4,35.14,12.1,19.87,21.0,77.2,1
21.79,199.3,37.55,13.21,11.05,13.4,73.4,0
25.74,176.1,20.13,6.08,15.93,16.2,74.9,0
22.74,132.6,10.4,8.99,12.73,44.6,79.5,1
26.56,257.2,38.94,12.92,12.35,25.5,36.5,0
20.39,246.9,31.43,14.86,22.41,28.6,44.5,1
28.68,176.9,43.44,13.56,10.63,40.6,61.8,0
21.45,105.0,42.86,6.83,16.29,44.8,51.6,1
22.41,267.8,43.73,4.54,12.52,30.4,48.0,0
18.7,102.3,29.4,8.36,23.19,38.4,44.7,0
19.34,240.7,23.35,11.64,18.36,21.4,57.7,0
24.19,294.1,41.66,8.4,13.47,20.7,56.7,0
21.21,187.5,28.05,8.28,17.54,24.1,33.9,0
28.03,147.0,17.34,12.9,20.97,33.5,50.9,0
18.18,241.0,44.2,6.7,24.37,33.9,55.4,1
22.55,263.4,45.3,13.18,13.31,21.0,56.4,0
22.05,209.3,28.65,7.29,23.29,14.7,36.6,0
18.23,293.4,13.03,6.27,24.01,32.1,65.8,0
19.49,110.3,25.51,7.9,23.75,14.5,26.4,1
22.96,201.0,42.14,11.91,19.53,30.2,44.5,1
23.91,243.7,46.07,3.64,19.45,34.3,67.9,1
22.85,272.5,18.14,4.55,16.05,34.5,56.0,0
24.37,135.9,12.68,14.37,21.29,36.4,39.4,0
25.14,260.0,45.09,4.28,17.97,40.6,63.2,1
18.12,210.5,25.58,9.38,20.16,27.5,56.2,0
23.57,179.3,31.67,9.53,16.43,35.6,68.8,0
29.56,126.3,48.72,8.37,20.97,31.7,65.4,0
24.23,273.1,12.66,10.38,22.37,16.5,58.6,0
26.13,131.5,35.93,4.99,12.2,10.9,51.8,0
21.74,162.0,12.96,9.18,22.49,20.0,32.3,1
27.29,158.0,25.02,6.84,18.1,25.5,39.4,0
27.28,274.3,42.15,10.6,22.67,31.6,48.1,0
